#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1044096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=13736, tid=18104
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\lib\idea_rt.jar=58935:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\bin -Dfile.encoding=UTF-8 com.udacity.eureka.EurekaApplication

Host: Intel(R) Pentium(R) CPU N4200 @ 1.10GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Tue Sep 22 13:23:55 2020 Eastern Daylight Time elapsed time: 1600 seconds (0d 0h 26m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000230a48cd800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18104, stack(0x000000aa82f00000,0x000000aa83000000)]


Current CompileTask:
C2:1600428 7791       4       org.springframework.boot.context.properties.source.SpringConfigurationPropertySources$SourcesIterator::fetchNext (138 bytes)

Stack: [0x000000aa82f00000,0x000000aa83000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743c43]
V  [jvm.dll+0x20d288]
V  [jvm.dll+0xabb07]
V  [jvm.dll+0xac1fc]
V  [jvm.dll+0x276db4]
V  [jvm.dll+0x50ca4a]
V  [jvm.dll+0x1ee1da]
V  [jvm.dll+0x1e7cfb]
V  [jvm.dll+0x1e4f98]
V  [jvm.dll+0x1779cc]
V  [jvm.dll+0x1f4105]
V  [jvm.dll+0x1f22eb]
V  [jvm.dll+0x706a9d]
V  [jvm.dll+0x6ff8ba]
V  [jvm.dll+0x5f72c6]
C  [ucrtbase.dll+0x20e82]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ce51]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000230a9855e50, length=61, elements={
0x00000230a48b1800, 0x00000230a48b3000, 0x00000230a48c5800, 0x00000230a48c9800,
0x00000230a48cb000, 0x00000230a48cd800, 0x00000230a48f8000, 0x00000230a493a000,
0x00000230a531a800, 0x00000230a5745000, 0x00000230a5872000, 0x00000230a8672800,
0x00000230a5e45800, 0x00000230a54a0800, 0x00000230ab1f1800, 0x00000230a890e000,
0x00000230a95a7800, 0x00000230a9e5f000, 0x00000230a99e5000, 0x00000230a99e4000,
0x00000230a99e3800, 0x00000230a99e2800, 0x00000230a96a7800, 0x00000230a96aa000,
0x00000230a96a8800, 0x00000230a96a9000, 0x00000230a96a4000, 0x00000230a96a5000,
0x00000230a96aa800, 0x00000230a96ab800, 0x00000230a96a6000, 0x00000230a96ac800,
0x00000230a96a6800, 0x00000230a96b0800, 0x00000230a96b3000, 0x00000230a96af000,
0x00000230a96ad000, 0x00000230a96ae000, 0x00000230a96b1800, 0x00000230a96b2000,
0x00000230a96af800, 0x00000230ab1f5000, 0x00000230ab1f4000, 0x00000230ab1f2800,
0x00000230ab1f5800, 0x00000230ab1f9000, 0x00000230ab1f6800, 0x00000230ab1f7000,
0x00000230ab1f8000, 0x00000230ab1f3000, 0x00000230ab1f9800, 0x00000230ab1fa800,
0x00000230ab1fc000, 0x00000230ab1fe800, 0x00000230ab200000, 0x00000230ab201000,
0x00000230ab1fd000, 0x00000230ab1fd800, 0x00000230ab1ff800, 0x00000230ab1fb800,
0x00000230a982d800
}

Java Threads: ( => current thread )
  0x00000230a96ac800 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=15152, stack(0x000000aa84e00000,0x000000aa84f00000)]
  0x00000230a96a6800 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=2552, stack(0x000000aa84f00000,0x000000aa85000000)]
  0x00000230a96b0800 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=19880, stack(0x000000aa85000000,0x000000aa85100000)]
  0x00000230a96b3000 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=10948, stack(0x000000aa85100000,0x000000aa85200000)]
  0x00000230a96af000 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=3196, stack(0x000000aa85200000,0x000000aa85300000)]
  0x00000230a96ad000 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=11640, stack(0x000000aa85300000,0x000000aa85400000)]
  0x00000230a96ae000 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=13748, stack(0x000000aa85400000,0x000000aa85500000)]
  0x00000230a96b1800 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=9184, stack(0x000000aa85500000,0x000000aa85600000)]
  0x00000230a96b2000 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=18804, stack(0x000000aa85600000,0x000000aa85700000)]
  0x00000230a96af800 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=3708, stack(0x000000aa85700000,0x000000aa85800000)]
  0x00000230ab1f5000 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=19804, stack(0x000000aa85800000,0x000000aa85900000)]
  0x00000230ab1f4000 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=9196, stack(0x000000aa85900000,0x000000aa85a00000)]
  0x00000230ab1f2800 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=14112, stack(0x000000aa85a00000,0x000000aa85b00000)]
  0x00000230ab1f5800 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=19508, stack(0x000000aa85b00000,0x000000aa85c00000)]
  0x00000230ab1f9000 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=6140, stack(0x000000aa85c00000,0x000000aa85d00000)]
  0x00000230ab1f6800 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=10504, stack(0x000000aa85d00000,0x000000aa85e00000)]
  0x00000230ab1f7000 JavaThread "http-nio-8761-BlockPoller" daemon [_thread_in_native, id=11484, stack(0x000000aa85e00000,0x000000aa85f00000)]
  0x00000230ab1f8000 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=20040, stack(0x000000aa85f00000,0x000000aa86000000)]
  0x00000230ab1f3000 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=19356, stack(0x000000aa86000000,0x000000aa86100000)]
  0x00000230ab1f9800 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=11128, stack(0x000000aa86100000,0x000000aa86200000)]
  0x00000230ab1fa800 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=14392, stack(0x000000aa86200000,0x000000aa86300000)]
  0x00000230ab1fc000 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=7172, stack(0x000000aa86300000,0x000000aa86400000)]
  0x00000230ab1fe800 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=15436, stack(0x000000aa86400000,0x000000aa86500000)]
  0x00000230ab200000 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=7888, stack(0x000000aa86500000,0x000000aa86600000)]
  0x00000230ab201000 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=18560, stack(0x000000aa86600000,0x000000aa86700000)]
  0x00000230ab1fd000 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=4636, stack(0x000000aa86700000,0x000000aa86800000)]
  0x00000230ab1fd800 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=14152, stack(0x000000aa86800000,0x000000aa86900000)]
  0x00000230ab1ff800 JavaThread "http-nio-8761-ClientPoller" daemon [_thread_in_native, id=18068, stack(0x000000aa86900000,0x000000aa86a00000)]
  0x00000230ab1fb800 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=3160, stack(0x000000aa86a00000,0x000000aa86b00000)]
  0x00000230a982d800 JavaThread "DestroyJavaVM" [_thread_blocked, id=10624, stack(0x000000aa82300000,0x000000aa82400000)]

Other Threads:
  0x00000230869bb000 VMThread "VM Thread" [stack: 0x000000aa82900000,0x000000aa82a00000] [id=13692]
  0x00000230a5875800 WatcherThread [stack: 0x000000aa83500000,0x000000aa83600000] [id=13584]
  0x0000023086939000 GCTaskThread "GC Thread#0" [stack: 0x000000aa82400000,0x000000aa82500000] [id=12012]
  0x00000230a5b2a000 GCTaskThread "GC Thread#1" [stack: 0x000000aa83600000,0x000000aa83700000] [id=3636]
  0x00000230a6045000 GCTaskThread "GC Thread#2" [stack: 0x000000aa83800000,0x000000aa83900000] [id=7992]
  0x00000230a605d000 GCTaskThread "GC Thread#3" [stack: 0x000000aa83900000,0x000000aa83a00000] [id=19180]
  0x00000230868bd800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000aa82500000,0x000000aa82600000] [id=5824]
  0x0000023086942000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000aa82600000,0x000000aa82700000] [id=18608]
  0x0000023086985800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000aa82700000,0x000000aa82800000] [id=20372]
  0x0000023086986800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000aa82800000,0x000000aa82900000] [id=11668]

Threads with active compile tasks:
C2 CompilerThread0  1600561 7791       4       org.springframework.boot.context.properties.source.SpringConfigurationPropertySources$SourcesIterator::fetchNext (138 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c2600000, size: 986 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b30000

Heap:
 garbage-first heap   total 78848K, used 45654K [0x00000000c2600000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 4 survivors (4096K)
 Metaspace       used 58492K, capacity 59887K, committed 60160K, reserved 1101824K
  class space    used 7389K, capacity 7914K, committed 7936K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| O|  |TAMS 0x00000000c2700000, 0x00000000c2600000| Untracked 
|   1|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| O|  |TAMS 0x00000000c2800000, 0x00000000c2700000| Untracked 
|   2|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| O|  |TAMS 0x00000000c2900000, 0x00000000c2800000| Untracked 
|   3|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| O|  |TAMS 0x00000000c2a00000, 0x00000000c2900000| Untracked 
|   4|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| O|  |TAMS 0x00000000c2b00000, 0x00000000c2a00000| Untracked 
|   5|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| O|  |TAMS 0x00000000c2c00000, 0x00000000c2b00000| Untracked 
|   6|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| O|  |TAMS 0x00000000c2d00000, 0x00000000c2c00000| Untracked 
|   7|0x00000000c2d00000, 0x00000000c2d72e00, 0x00000000c2e00000| 44%| O|  |TAMS 0x00000000c2d72e00, 0x00000000c2d00000| Untracked 
|   8|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| O|  |TAMS 0x00000000c2f00000, 0x00000000c2e00000| Untracked 
|   9|0x00000000c2f00000, 0x00000000c3000000, 0x00000000c3000000|100%| O|  |TAMS 0x00000000c3000000, 0x00000000c2f00000| Untracked 
|  10|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%| O|  |TAMS 0x00000000c3100000, 0x00000000c3000000| Untracked 
|  11|0x00000000c3100000, 0x00000000c3200000, 0x00000000c3200000|100%| O|  |TAMS 0x00000000c3200000, 0x00000000c3100000| Untracked 
|  12|0x00000000c3200000, 0x00000000c3300000, 0x00000000c3300000|100%| O|  |TAMS 0x00000000c3300000, 0x00000000c3200000| Untracked 
|  13|0x00000000c3300000, 0x00000000c3400000, 0x00000000c3400000|100%| O|  |TAMS 0x00000000c3400000, 0x00000000c3300000| Untracked 
|  14|0x00000000c3400000, 0x00000000c3500000, 0x00000000c3500000|100%| O|  |TAMS 0x00000000c3500000, 0x00000000c3400000| Untracked 
|  15|0x00000000c3500000, 0x00000000c3600000, 0x00000000c3600000|100%| O|  |TAMS 0x00000000c3600000, 0x00000000c3500000| Untracked 
|  16|0x00000000c3600000, 0x00000000c3700000, 0x00000000c3700000|100%| O|  |TAMS 0x00000000c3700000, 0x00000000c3600000| Untracked 
|  17|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%| O|  |TAMS 0x00000000c3800000, 0x00000000c3700000| Untracked 
|  18|0x00000000c3800000, 0x00000000c3900000, 0x00000000c3900000|100%| O|  |TAMS 0x00000000c3900000, 0x00000000c3800000| Untracked 
|  19|0x00000000c3900000, 0x00000000c3a00000, 0x00000000c3a00000|100%| O|  |TAMS 0x00000000c3900000, 0x00000000c3900000| Untracked 
|  20|0x00000000c3a00000, 0x00000000c3b00000, 0x00000000c3b00000|100%| O|  |TAMS 0x00000000c3aa1200, 0x00000000c3a00000| Untracked 
|  21|0x00000000c3b00000, 0x00000000c3c00000, 0x00000000c3c00000|100%| O|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Untracked 
|  22|0x00000000c3c00000, 0x00000000c3d00000, 0x00000000c3d00000|100%| O|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Untracked 
|  23|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%| O|  |TAMS 0x00000000c3d00000, 0x00000000c3d00000| Untracked 
|  24|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%| O|  |TAMS 0x00000000c3e00000, 0x00000000c3e00000| Untracked 
|  25|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%| O|  |TAMS 0x00000000c3f00000, 0x00000000c3f00000| Untracked 
|  26|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| O|  |TAMS 0x00000000c4000000, 0x00000000c4000000| Untracked 
|  27|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| O|  |TAMS 0x00000000c4100000, 0x00000000c4100000| Untracked 
|  28|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| O|  |TAMS 0x00000000c4200000, 0x00000000c4200000| Untracked 
|  29|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%| O|  |TAMS 0x00000000c4300000, 0x00000000c4300000| Untracked 
|  30|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| O|  |TAMS 0x00000000c4400000, 0x00000000c4400000| Untracked 
|  31|0x00000000c4500000, 0x00000000c4582c00, 0x00000000c4600000| 51%| O|  |TAMS 0x00000000c4500000, 0x00000000c4500000| Untracked 
|  32|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000, 0x00000000c4600000| Untracked 
|  33|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000, 0x00000000c4700000| Untracked 
|  34|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000, 0x00000000c4800000| Untracked 
|  35|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000, 0x00000000c4900000| Untracked 
|  36|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TAMS 0x00000000c4a00000, 0x00000000c4a00000| Untracked 
|  37|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000, 0x00000000c4b00000| Untracked 
|  38|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000, 0x00000000c4c00000| Untracked 
|  39|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000, 0x00000000c4d00000| Untracked 
|  40|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000, 0x00000000c4e00000| Untracked 
|  41|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|  42|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|  43|0x00000000c5100000, 0x00000000c51a0038, 0x00000000c5200000| 62%| S|CS|TAMS 0x00000000c5100000, 0x00000000c5100000| Complete 
|  44|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%| S|CS|TAMS 0x00000000c5200000, 0x00000000c5200000| Complete 
|  45|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TAMS 0x00000000c5300000, 0x00000000c5300000| Untracked 
|  46|0x00000000c5400000, 0x00000000c5400000, 0x00000000c5500000|  0%| F|  |TAMS 0x00000000c5400000, 0x00000000c5400000| Untracked 
|  47|0x00000000c5500000, 0x00000000c5600000, 0x00000000c5600000|100%| S|CS|TAMS 0x00000000c5500000, 0x00000000c5500000| Complete 
